-- Merging decision tree log ---
manifest
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9ff1e6a5cbfc18f86681c52936755d3f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\ab32e0a48b4ab151f99060907a238700\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\70a61e6012164729a603e4c6d9aa2572\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6efbb45905e857cc902212502174d05e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\f1518c0c644a6347c7dcbb0630157847\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\79ceef6fd49d3d70b54864cfa7993b55\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\d8ac663b634b2ee0c5cbc607c45b3570\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\85bb444e12a1dd39b8cedb6ab5a936ee\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\53e334a030552bb4fa704769949a33d5\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3712de690fbd3090b494bf166013b5a2\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Daali Othmane\.gradle\caches\transforms-3\82ff868fae3ec00d5e15f7721033d6e1\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Daali Othmane\.gradle\caches\transforms-3\60a7461f98d78cb8ec6dcf88cd55b77c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\7e51a7c9dd3f2d92d38c1905150825f8\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\4970cad34ee0068477f9fc5276128cd2\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\e483fe67295ddf886c20f1dc967bd2db\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\c8d5474196513f2e2d4df2e635c1da58\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\330ca648975af0cb34f9cc6608f0cd92\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\412eec6b466cb579f12c1abd8257a9eb\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\46ecda7f1273c98d1dbf87a46c6111a8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\0e1a1bdfa3df48667f89ac13582bde8f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\c0e0311bca958949f455c6c125597970\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\456bd3626b80d654440bb467e4286a30\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\27a0a11e39d95b5f4123365feb348e53\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\1feab09d29cbcedeab62df32b61c2b81\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\fd0aefc778e9457266ed04709944f27d\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\7e11ec43990b01f50098bd2eb244c0ce\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\674887baedda8056aa600ed3712cfdb7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\715b4bea7583f7cc87c49b554c2a9acb\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\7366ce87bc172aedbb68858afaaaa9af\transformed\play-services-measurement-base-21.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\e22c163d7176278c2c8e58d2f42452c3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\60d93d93adccf4b635ff1ada63aa04ad\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Daali Othmane\.gradle\caches\transforms-3\f2e879a2c98e5991912370f14e192a85\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\088a1a6f75b251fb3c8d153288b2432c\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.0-alpha02] C:\Users\Daali Othmane\.gradle\caches\transforms-3\d3016571a8cc115236ca804beb1c75af\transformed\core-ktx-1.13.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\e8a6d62ab1fb69f85585b4c008b51d50\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\8cbac5afc4367f14eeeda376c406433b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\efeda8ed350ba2df9427232f66ed54ed\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\e40ced5cb01b1121a72c5a9f1b79a0ee\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\f5f01b19a2de53c6f8c44741f485df08\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\0bd2034fe2f8e756a904f78074a73b6d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\e396550e257517524e523908c0512dd8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\1e22d1f92fb7eca78130b4b2f7564405\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\8e24a51907364dae301221ba02e72079\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0-alpha02] C:\Users\Daali Othmane\.gradle\caches\transforms-3\8178229870c6a47a52025ded9fca3bf5\transformed\core-1.13.0-alpha02\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\1681bf18ae49ad34d16dc4a2f13b134b\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\127bf3ea9a9602c67196a131420dda10\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3a315afa51ab297f3c1c2b7c5e1594d9\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\8684b81fb7f949f0f2f0d2de4421b09d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\e1d3d0d7951d4e48701cb2ded7e6c430\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\d3af7f4e6c1a6e1698ae26f1c80dd4fa\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6ee373ab8f49c41c15178c761b453d48\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3ed5af4076cf1c012fefb810b6634870\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\8a259a0b29bf38f4a19d22b6073f72f7\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\68dc63c191e029fb2b40eeb99da1b990\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\b60cf39d153bbfe377f7d654be85d42d\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\f561c0e74cc18b4a6acee6fbd03a4289\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\1444fde8442bbcb4ff144e1ab7a78270\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9445d768a0b41b37cd13bb0cecb608d8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6b95a43a90c71622a3354c7f8b17a440\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\286983997b3ab82c412770cbb86be2ca\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3f6ef1826fcc5e6c4559728ce179f688\transformed\firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3f6ef1826fcc5e6c4559728ce179f688\transformed\firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6cd9a2f4421c91436ec02508dca62724\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6cd9a2f4421c91436ec02508dca62724\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\bb5da33742994ec8e5870aed838f1ad2\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\bb5da33742994ec8e5870aed838f1ad2\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9d0d59ed4c8ffbeb49ff049c00ba2150\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9d0d59ed4c8ffbeb49ff049c00ba2150\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9ff1e6a5cbfc18f86681c52936755d3f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9ff1e6a5cbfc18f86681c52936755d3f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\85bb444e12a1dd39b8cedb6ab5a936ee\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\85bb444e12a1dd39b8cedb6ab5a936ee\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3712de690fbd3090b494bf166013b5a2\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3712de690fbd3090b494bf166013b5a2\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\715b4bea7583f7cc87c49b554c2a9acb\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\715b4bea7583f7cc87c49b554c2a9acb\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3f6ef1826fcc5e6c4559728ce179f688\transformed\firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3f6ef1826fcc5e6c4559728ce179f688\transformed\firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6cd9a2f4421c91436ec02508dca62724\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6cd9a2f4421c91436ec02508dca62724\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\bb5da33742994ec8e5870aed838f1ad2\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\bb5da33742994ec8e5870aed838f1ad2\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9d0d59ed4c8ffbeb49ff049c00ba2150\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9d0d59ed4c8ffbeb49ff049c00ba2150\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9ff1e6a5cbfc18f86681c52936755d3f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9ff1e6a5cbfc18f86681c52936755d3f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\85bb444e12a1dd39b8cedb6ab5a936ee\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\85bb444e12a1dd39b8cedb6ab5a936ee\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3712de690fbd3090b494bf166013b5a2\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3712de690fbd3090b494bf166013b5a2\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\715b4bea7583f7cc87c49b554c2a9acb\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\715b4bea7583f7cc87c49b554c2a9acb\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:6:22-76
application
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:8:5-60:19
INJECTED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:8:5-60:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\a806b5cbdd6700a7ea39bf148478e0ae\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\a806b5cbdd6700a7ea39bf148478e0ae\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
